category,text
REAL,"We know that sickness (colds, flus, etc.) always circulate in schools. We know that HVAC systems are in disrepair in many schools. What is being done, and when, regarding ventilation and Covid? #SafeSeptember #onted #onpoli"
REAL,"i have never lived in a basement, since asia doesn't have a basement to begin with.

but for those who has a room in the basement, what is it like? how did the ventilation go? Does it get hot? Do you have fan or AC installed?"
REAL,"Understanding from the damage situation of military weapons AI
What is the laser to the right temporal lobe or the right inner ear somewhere?
Control autonomic nervous system

Prominent place
Outside the entrance of the home, under the home toilet ventilation fan"
REAL,"Oh now @NYCSchools is promising to be transparent with us! If thatâs the case, how come you havenât answered any of my qs about ventilation or safety from my school? This is the opposite of what is transparent. #OnlyWhenItsSafe #wewontdieforDOE"
REAL,What is proven about COVID19 transmission indoors and in spaces with little ventilation? How is the transmission when you wear masks? Depending on the type of masks? #JAMALive
REAL,T1 Indoors is a different story. What is ventilation system? Are they testing building daily w/new technology that came out of Univ of Oregon?Â Â Is screening based on honor system? #hcldr
REAL,How can it be acceptable in the 21st century to put a child in a room with no ventilation....that is potentially what is being suggested. Is this really the best we can offer our children in schools? #EducationRestart
REAL,Lieutenant. I don't remember giving you the clearance to do anything in the Central Ventilation Chamber. Care to explain what is happening?
REAL,RIP Prof.Swaralipi Ghosh of Hari Mohan Ghosh College  who died of Covid 19 ..May her soul Rest in Eternal Peace..May God give strength to her husband who is on ventilation and her daughter who is merely 15...WHAT IS THE WORLD COMING TO???
REAL,"âWhat is macalester doing with regards to ventilation?â The number of air exchanges have increased, and bathrooms will have adjusted HVac systems"
REAL,"Have yall wondered about elevator ventilation? Like, what is the rate at which air changes in this box, and has it been updated in this pandemic? Nice to limit ridership to one household but... them particles do linger"
REAL,Question regarding ventilation at NYC schools: what is the plans for classrooms with poor ventilation ex: no windows and with bathrooms with no windows?
REAL,Hope @HaltonDSB @HDSB_SMiller can answer some questions not addressed. What happens if a student or teacher tests positive for Covid-19? What is being done to address air quality / ventilation in schools?
REAL,"I want to know where the fed funding to states is going? 

Teachers are underpaid, oftentimes have gofund meâs for the school year &amp; schools are decrepit &amp; need of repair. Wth? 

What is the urgency? Fund the schools fix ventilation and let students do online until then

#inners"
REAL,"âSocial circles of 10 until 2021.â

26 students in my room w/ little ventilation for 6 hrs/day, 5 days/week. My own 2 kids have âcohortsâ of 24 w/ same crappy ventilation. My wifeâs classes are 2 cohorts of 15 per day for 3hrs/day. 

What is the size of our social circle? #onted"
REAL,Hey @malloy_john what is the @tdsb plan for classrooms with no windows like Rosedale? How will kids eat lunch? Doesnât taking mask off defeat purpose of wearing one in a room with terrible ventilation &amp; poor temp control?
REAL,"NewMath Question:
If air ventilation decreases the risk of Covid by 50%, and 4 out of 10 windows  in Ms. Smithâs class have broken hand cranks, what is the maximum amount of harm reduction possible?

#FireLecce #FireLecce #FireLecce 
#SafeSeptember #SafeSeptember 
#VoteFordOut"
REAL,#gymguidelines just what is adequate ventilation in an exercise class??? How do you quantify it??
REAL,"Once you are inside a Public or private transport system like a car or an aircraft which has closed circuit ventilation, what is the logic in having masks/ PPEs/social distancing? That too for hours of travel? Also, if a single full family in a car, why restrictions? Beats logic"
REAL,"For people questioning why schools should get lots of $$ vs. parents. What is that money going to? Updating ventilation systems because our schools are underfunded and old. Paying for technology so all students have access to WiFi for remote learning. Testing and equipment, etc"
REAL,so what is the ventilation situation at this indoor court for WTT?
REAL,"157 linked to Al Taqwa College. What is the strategy for NSW schools? Masks, social distancing and ventilation non existent for students and teachers. Until our government can address these #stayhomefromschool @abcnews @SevenNetwork @Bowenchris @tanya_plibersek  @sallymcmanus"
REAL,Lmfaaaao taxi drivers don't even wear masks and what is ventilation in a taxi ka July?!ð
REAL,"NewMath Question:
If air ventilation decreases the risk of Covid by 50%, and 4 out of 10 windows  in Ms. Smithâs class have broken hand cranks, what is the maximum amount of harm reduction possible?

#FireLecce #FireLecce #FireLecce 
#WeWantMarit #WeWantMarit 
#VoteFordOut2022"
REAL,"How is your relationship with money ð? 

1. Honey Moon (All is well expanding investments)
2. It's Complicated (from paycheck to paycheck)
3. On n Off (just like sasol shutdown)
4. ICU (covid19 ventilation room)
5. Graveyard gate (Deep in debt )
What is your escape plan?"
REAL,"Journos need to be talking about virus in schools when other countries sent their kids back. Also ask pols&amp;govs abt safety measures. Specifically, what is the ventilation system status in their schools? How is distancing going to work on buses? Will there be daily testing?"
REAL,"What is @APSVirginia doing to ensure proper ventilation is achieved to protect our kids as schools are reopened in the fall? Spacing â masks â smaller classes â environmental factors ð¤·ââï¸?
@ArlingtonVA @ARLnowDOTcom"
REAL,"#ÙÙØ¯_Ø§ÙÙØ­Ø·Ø§ÙÙ7/7/2020
#acls
38. What is the proper ventilation rate for a patient in cardiac arrest who has an advanced airway in place?
A. 4 to 6 breaths per minute
B. 8 to 10 breaths per minute.
C. 12 to 14 breaths per minute
D. 16 to 18 breaths per minute"
REAL,"Now that there is more evidence that virus can be airborne , what is going to happen to the people that work indoors at restaurants that have no windows or bad ventilation . Is the health department looking into this to help keep us safe??!?!?@GovRaimondo @RIHEALTH"
REAL,"FACT
Thermal scanners CANNOT detect COVID-19. Thermal scanners are effective in detecting people who have a fever (i.e. have a higher than normal body temperature). They cannot detect people who are infected with COVID-19.
#DoTheLifebuoy
#10xGermProtection"
REAL,"FACT
Thermal scanners CANNOT detect COVID-19. Thermal scanners are effective in detecting people who have a fever (i.e. have a higher than normal body temperature). They cannot detect people who are infected with COVID-19.

#SpreadGoodHabits
#10xGermProtection"
REAL,"FACT: Thermal scanners CANNOT detect COVID-19
Thermal scanners are effective in detecting people who have a fever (i.e. have a higher than normal body temperature). They cannot detect people who are infected with COVID-19. There are many causes of fever."
REAL,"Thermal scanners CANNOT detect COVID-19
Thermal scanners are effective in detecting people who have a fever (i.e. have a higher than normal body temperature). They cannot detect people who are infected with COVID-19."
REAL,"The prolonged use of medical masks when properly worn, DOES NOT cause CO2 intoxication nor oxygen deficiency. 
But, people should NOT wear masks while exercising, rather following physical distancing is suggested."
REAL,"#UPDATE

People should not wear masks while exercising: says WHO"
REAL,"#NewsAlert | People should #not wear masks while exercising; says #WHO 

#coronavirus #StayAtHome #StayStrong"
REAL,"Received an email from @PlanetFitness about expanding their mask policy.

FACT: People should NOT wear masks while exercising 
sited from @WHO

Guess I'll be stopping by tomorrow to sign my cancellation documents."
REAL,"FACT: People should NOT wear masks while exercising 
People should NOT wear masks when exercising, as masks may reduce the ability to breathe comfortably.
Sweat can make the mask become wet more quickly which makes it difficult to breathe and promotes the growth of microorganisms"
REAL,"Studies show hydroxychloroquine does not have clinical benefits in treating COVID-19 - World Health Organization
#GHnewsagency"
