category,text
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â - the biggest brain in the world "
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â 

You are the epitome of a low IQ person. 
No empathy.
Inability to have conversation.
Canât tell the truth to save your life...

Donât forget preying on children. "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews ð¥Youll b AMAZED how many couldnât pick up on what he meant bcus of never missing an opportunity 2call a BILLIONAIRE crazy! The joke is onTHEM!"
FAKE,"âWe have it totally under controlâ âToday I am instructing my administration to halt funding of the World Health Organizationâ.              âIf we stopped testing right now, weâd have very few cases, if any.â "
FAKE,"@Aselly22 @NotonMy06517619 @parscale OMG! 
I gave you 5  off the top of my head, and you choose to make excuses for every single one of them. 
During a round table discussion:
6/15/20: if we stopped testing right now weâd have very few cases if any. 

B"
FAKE,"@Creepyjoe10 @Gammiex4MMC @DrTedros @WHO 

There you go.

âIf we stopped testing right now, we'd have very few cases, if any.â - actually said by Donald Trump.

He's said it repeatedly, as well."
FAKE,"@DonaldJTrumpJr Sure. And the idea of âIf we stopped testing right now, weâd have very few cases, if any"" is *such* an indication of mental acuity.

"
FAKE,"""If we stopped testing right now, we'd have very few cases, if any."" 
- Trump 

Object permanence is a 9 month old developmental milestone that involves a baby's understanding that when things disappear from view, they don't cease to exist."
FAKE,"1. Trump said before he planned a rally on June 19 ânobody had ever heard ofâ Juneteenth.

2. Said âIf we stopped testing right now, we'd have very few cases, if any.â

3. Says heâs the one who gave the nickname âMad Dogâ to former Defense Secretary James Mattis. "
FAKE,"@realDonaldTrump You said this: âIf you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â"
FAKE,"@realDonaldTrump âIf you donât test, you donât have any cases,âÂ âIf we stopped testing right now, weâd have very few cases, if any.â"
FAKE,"@gaynor_gregory @Wolfgirl_Rules @_ReaalAmerican_ @PressSec He stated that the soaring national count was simply the RESULT of HOW MUCH TESTING WAS BEING DONE NOW.

âIf you donât test, you donât HAVE ANY CASES. If we STOPPED testing right now, weâd"
FAKE,"""If we stopped testing right now, we'd have very few cases, if any.""
- Trump 
Object permanence is a 9 month old developmental milestone that involves a baby's understanding that when things disappear from view, they don't cease to exist. #TrumpIsUnwell"
FAKE,"@eaton ""If you don't test, you don't have any cases. If we stopped testing right now, we'd have very few cases, if any."" -- Trump, June 15th.

What scares me most is not what he says, but that noone in the room is speaking up about it. "
FAKE,"Via @PolitiFact | Fact-checking â¦â¦@realDonaldTrumpâ©âs claim: âIf we stopped testing right now, we'd have very few cases, if any.â "
FAKE,"@OshotheGreat55 @risitasfanclub @nypost Or when he tells stupid lies like... âIf we stopped testing right now, we'd have very few cases, if any.â"
FAKE,"@realDonaldTrump Your message:  ""If we stopped testing right now, we'd have very few cases, if any"".  Yeah.  Way to get all sciencey and stuff, shit-gibbon."
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â
Oh, baby Trump, youâre so close! At 9 months of age, youâll have a grasp of object permanence. Donât push too hard, though - we know you need to take your sweet time with those milestones! Precious."
FAKE,"6/18: âLook, if we didnât test all the cases that weâre reporting, you wouldnât know about any of those cases. In many ways, it makes us look bad.â 

6/15: ""If we stopped testing right now, weâd have very few cases, if any."" "
FAKE,"âIf you donât test, you donât have any cases,â @realDonaldTrump said. âIf we stopped testing right now, weâd have very few cases, if any.â

Testing doesnât create the virus. Even without diagnostics, #COVID19 would still pose a problem. 

ð: @shefalil "
FAKE,"â
â¦""if we stopped testing right now, we'd have very few cases, if any""â¦

a very, very #DISCONNECTED @realDonaldTrump
"
FAKE,"Also, at a White House event last week, Trump explained his theory on COVID-19 testing. âIf you donât test, you donât have any cases. If we stopped testing right now, weâd have very few cases, if any.â Makes perfect sense, said no one."
FAKE,"dudes a fuckin idiot. its like the comment he made the other day âif we stopped testing right now, weâd have very few cases, if any.â the truest thing heâs ever said but also the dumbest. ðð¤¦ð¼ââï¸ "
FAKE,"âif we stopped testing right now weâd have very few  cases... if any. at. all.â -P*TUS 

wtf. ð

âif i close my eyes the monsters wonât get meâ"
FAKE,"@realDonaldTrump @AndrewBates
Not only is the ""joke"" tactic long-discredited, but look at what Trump said *before*:
""Trump calls coronavirus testing 'overrated,' says it 'makes us look bad'"" 
""If we stopped testing right now, weâd"
FAKE,"Not only is the ""joke"" tactic long-discredited, but look at what Trump said *before*:

""Trump calls coronavirus testing 'overrated,' says it 'makes us look bad'"" 

""If we stopped testing right now, weâd have very few cases, if any.""  "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"âIf you donât test, you donât have any cases,â Trump said. âIf we stopped testing right now, weâd have very few cases, if any.â

Itâs a talking point the administration is emphasizing. 

ð: @shefalil, KHN/@PolitiFact #HealthCheck "
FAKE,"@weijia Yeah, right. It goes right along with this statement he made on June 15th during a roundtable discussion at the WH, âIf you donât test, you donât have any cases. If we stopped testing right now, weâd have very few cases, if any.â"
FAKE,@BettyBowers âIf we stopped testing right now weâd have very few cases if any.â 
FAKE,"@DNCWarRoom âIf you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â Same story; different day. The WH Official is l"
FAKE,"@MichaelCBender Literally this week: âIf you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â The WH official is lyi"
FAKE,"â[T]he downside of having good testing is you find a lot of cases that other countries, who donât even test, donât have.  If you donât test, you donât have any cases.  If we stopped testing right now, weâd have very few cases, if any.â
"
FAKE,"@dandrezner @gtconway3d If you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â"
FAKE,"Iâm not gonna claim to be a stable genius or anything - BUT - I mean, I did just discover the cure for cancer. Stop testing for it. Simple as that. âIf we stopped testing right now, weâd have very few cases, if any.â"
FAKE,"@mrjamesob âIf we stopped testing right now, we'd have very few cases, if any.â Donald Trump"
FAKE,âIf we stopped testing right now weâd have very few cases if any.â The President of the United States said this. Out loud. In front of other people. Nobody laughed. Or snortled. Or projectile vomited. He IS @POTUS after all. #covid19 #pandemic #USA
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â Donald Trump

Africa is not alone in having dumb leaders.ð¤£ "
FAKE,"@realDonaldTrump ""If you don't test, you don't have any cases,"" Trump said at a June 15 roundtable discussion at the White House. ""If we stopped testing right now, we'd have very few cases, if any.""

If you do not test for cancer, then no one would have c"
FAKE,"So Trump stated âIf we stopped testing right now, weâd have very few cases, if any.â 

That's like stating during a baby shower ""If you don't take a pregnancy test, even if you don't use protection your not going to end up pregnant."" 

It just isn't logical!"
FAKE,"@BriMeg38 @InspiringU2 Is this of the same mind set of the president who said âif we stopped testing right now, weâd have very few cases, if anyâ? Itâs so ridiculous! Thereâs no proof of more testing. In fact hereâs an article stating the exac"
FAKE,"ð· #TrumpHasNoPlan 
âIf we stopped testing right now, weâd have very few cases, if any.â

â Donald TrumpÂ 
#IllegitimatePresident

The soaring national count was simply the result of superior testing. ð²

#Biden2020
ðºð¸ðªð #Integrity #experience #ForThePeople "
FAKE,"âIf you donât test you donât have any cases. If we stopped testing right now weâd have very few cases, if anyâ youâre right Mr. President. We wouldnât have any cases. Similarly to how if people stopped recording the police weâd have 0 cases of police brutality. Check yourself sir"
FAKE,"Trump quote of the day: âIf we stopped testing right now, weâd have very few cases, if any...â ð¤"
FAKE,@brooklynmutt @Acyn âIf we stopped testing right now weâd have very few cases if any.â 
FAKE,"âIf we stopped testing right now, we'd have very few cases, if any.â-stated on June 15, 2020 in remarks during a roundtable discussion

testing doesnât create instances of the virus â it is just a way of showing and tracking them"
FAKE,"If we stopped testing right now weâd have very few cases, if any ð¤¯"
FAKE,President Trump is breathtakingly dumb quote âif we stopped testing right now weâd have very few cases if anyâ in other words if we stop the testing the virus will go away ð¤¦ð¿ââï¸ #LittleChiefBunkerBitch #TrumpIsNotWell
FAKE,"@TwoWordsForYa If we stopped testing right now, we'd have very few cases, if any."
FAKE,"* blinking * ð¤¦ð½ââï¸ RT @amys_worried: #COVID19: 

""If you don't test, you don't have any cases.""

""If we stopped testing right now, we'd have very few cases -- if any.""

#QUOTE #DonaldTrump"
FAKE,"âIf you donât test, you donât have any cases,â #PresidentTrump said at a June 15 roundtable discussion. ""If we stopped testing right now, weâd have very few cases, if any.â We rate it Pants on Fire. KHN/@PolitiFact #HealthCheck

ð: @shefalil 
ð:  "
FAKE,"""If we stopped testing right now, we'd have very few cases, if any.""
Donald J. Trump
Do ya'll remember when George W. Bush was the dumbest president we ever had? 
#yallspresidentaintshit #trumisadumbass"
FAKE,"""If we stopped testing right now, we'd have very few cases, if any.""
- Trump

Object permanence is a 9 month old developmental milestone that involves a baby's understanding that when things disappear from view, they don't cease to exist."
FAKE,"âIf we stopped testing right now, weâd have very few cases - if any.â - Donald Trump on coronavirus "
FAKE,"NEW: âIf you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â

ð: @shefalil, @KHNews/@PolitiFact #HealthCheck "
FAKE,"âIf you donât test, you donât have any cases,â Trump said at a June 15 roundtable discussion at the White House. âIf we stopped testing right now, weâd have very few cases, if any.â

ð: @shefalil, KHN/@PolitiFact #HealthCheck "
FAKE,"lrt: bruh
""If you don't test, you don't have any cases,"" Trump said at a June 15 roundtable discussion at the White House. ""If we stopped testing right now, we'd have very few cases, if any.""

he was always content w/ letting the virus ""wash over"" the country btw. recorded fact."
FAKE,"â[T]he downside of having good testing is you find a lot of cases that other countries, who donât even test, donât have.  If you donât test, you donât have any cases.  If we stopped testing right now, weâd have very few cases, if any.â
@highbrow
"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if anyâ -Orange Man 2020

you cant make these things up"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any,â Trump said on Monday. King Crimson were right: ""The fate of all mankind...is in the hands of fools"".  via @BostonGlobe"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â
                 -An Asshole "
FAKE,"""If we stopped testing right now, we'd have very few cases if any."" Literal Trump logic. "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"Trump: ""If we stopped testing right now, we'd have very few cases - if any"".
ð·"
FAKE,"#WednesdayWisdom

""If we stopped testing right now, we'd have very few cases, if any."" 
- Trump 

Object permanence is a 9 month old developmental milestone that involves a baby's understanding that when things disappear from view, they don't cease to exist."
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any,â Trump said on Monday......man is a genius!"
FAKE,"@Acyn âIf you donât test, you donât have any cases,â Trump assured us.

âIf we stopped testing right nowâweâd have very few casesâif ANY.â¢

Does Trump believe that if he didnât SEE, AGREE, or DECREE, that âitâ didnât happen, âi"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews "" HOW STUPID CAN ONE PERSON BE """
FAKE,"hey you stole our bit! you bit biter! -- âIf you donât test, you donât have any cases. If we stopped testing right now, weâd have very few cases, if any.â Ahead of Trump Rally, Republicans Spin COVID-19 Metrics "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"#lightbulbmoment Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ ð¤ð¤ð¤ð¤ð¤ "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  
Yeah. And if my grandma had wheels, she'd be a wagon."
FAKE,"""If we stopped testing right now, we'd have very few cases, if any.""

- President Donald J. Trump"
FAKE,"@realdonaldtrump said about COVID-19 testing, âIf you donât test, you donât have any cases. If we stopped testing right now, weâd have very few cases, if any.â Just how stupid is he?"
FAKE,"@realDonaldTrump @realDonaldTrump you are so on point americans are stupid to believe you âTrump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyââ"
FAKE,"Massive failure of leadership and complete denial of the issue =âIf you donât test, you donât have any cases. If we stopped testing right now, weâd have very few cases, if any,"" Trump said.  "
FAKE,"""If we stopped testing right now, we'd have very few cases, if any.""

- President Donald J. Trump"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if anyâ

Forget everything except that quote above, which is directly out of Trumpâs mouth.

How could any sane, reasonable person hear that come out of his mouth and say....yup, thatâs choice to lead our country ? ! ?"
FAKE,"@DanCrenshawTX Add this to the long list of @realDonaldTrump Idiocracies: 
""If we stopped testing right now, weâd have very few cases, if any.""  Derp!ð¤¦ââï¸#TrumpDeathTroll125K #TrumpIsNotWell 
"
FAKE,"Donald Trump said âIf we stopped testing right now, weâd have very few cases, if any.â So, to recap, Trumpâs proposed COVID-19 solutions include: inject yourself with bleach; stand in the sunlight; take dangerous, useless drugs; kill all the old people; just ignore the problem."
FAKE,"If we eliminated the presidency we would not have a president. 
Come to think of it we donât have one now anyway. 
Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @Yahoo"
FAKE,"I guess he's technically right.
âIf we stopped testing right now, weâd have very few cases, if any.""
- Donald Trump"
FAKE,"""If we stopped testing right now, we'd have very few cases, if any""  ~~ Moron-in-Chief  ð·ð¤¦ââï¸"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,".@realDonaldTrump coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  @realDonaldTrump IDIOT!!"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Ignorance and stupidity. Trump said,âIf you don't test, you don't have any cases. If we stopped testing right now, we'd have very few cases, if any.â  "
FAKE,"This is a new level of stupidity @realDonaldTrump. First he shows a complete lack of understanding basic logic, then contradicts himself 20 seconds later ð

Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"Moronic Quote of the Week...

Regarding #COVID19: ""If we stopped testing right now, we'd have very few cases, if any.""

Good Lord."
FAKE,"""And if we close our eyes, the whole world will go away."" Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"""If you don't test, you don't have any cases. If we stopped testing right now, we'd have very few cases, if any. But we do."" -Trump

He's found a perfect cure. So if you don't investigate, there is no crime. If you don't look, it didn't happen."
FAKE,"""If we stopped testing right now, we'd have very few cases, if any. But we do,"" Trump said, in remarks that recalled his initial denial that the coronavirus would be a threat to the United States early in the year -- until it was too late. FUCKING IDIOT! Murderer."
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"What kind of arugement is ""If we stopped testing right now, we'd have very few cases, if any."" That just doesn't make sense. Of course if you stop something then it puts an end to it BUT that doesn't mean it goes away."
FAKE,"Trump on Mon suggested that the #COVID19 was already a faded threat in comments that defied science &amp; logic.

""If you don't test, you don't have any cases,"" he said. ""If we stopped testing right now, we'd have very few cases, if any. But we do,"" Trump said
"
FAKE,"""If we stopped testing right now, we'd have very few cases, if any. But we do,"" Trump said.

Just let that sink in. And then try to explain to me how you think he is a leader."
FAKE,"#DONALDTRUMP on the Coronavirus: â If we stopped testing right now, weâd have very few cases if anyâ.  The Nut Job"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"This thinking would fail the #LSAT:  
""""If you don't test, you don't have any cases,"" he said.
""If we stopped testing right now, we'd have very few cases, if any. But we do."" -President Trump
Even 9 months old understand object permanence."
FAKE,"@mmpadellan Pence, Carson, and Azar all sat there while Trump said, ""If we stopped testing right now, weâd have very few cases, if any.""  Those grown-ass men sat there and listened to that insanity with a straight face. They've grown too comfortable wit"
FAKE,âIf you donât test you donât have any cases. If we stopped testing right now weâd have very few cases if any.â Yes @realDonaldTrump really said that. And if I didnât check my bank statement I would not know how much money I had. Canât make this stuff up.
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  And if you stopped speaking you wouldn't sound like a Moron! @realDonaldTrump"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ   And if you stopped speaking you wouldn't sound like a Moron . @realDonaldTrump"
FAKE,"@realDonaldTrump: âIf we stopped testing right now, weâd have very few cases, if anyâ. Does he think that testing causes COVID-19, or that with less testing we just wouldnât know the truth? Either way @POTUS poses a serious problem to America."
FAKE,"Oh if we ignore the problem, there will be no problem??? Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"""If we stopped testing right now, we'd have very few cases, if any. But we do,"" #trumpsanidiot #TrumpLiesAmericansDie â¦@realDonaldTrumpâ© #TrumpsJealousOfObama "
FAKE,"âIf we stopped testing right now, weâd have very few cases, if anyâ.  Could we just all finally admit that @realDonaldTrump is dangerously insane.  To even make that statement shows how seriously impaired his mental ability is  

"
FAKE,"At the White House on Monday, President Trump spoke about testing for the coronavirus in the U.S., saying, âIf we stopped testing right now, weâd have very few cases, if any.â
"
FAKE,"I am laughing my ass off

Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ ð¤£ð¤£ð¤£
"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"""If we stopped testing right now, we'd have very few cases, if any."" Trump said

It's ok for kids to believe that  squeezing your eyes shut, means the monsters can't see you.

That won't work for a real 'monster' that kills over 1000 Americans every day.

"
FAKE,"How stupid is he? Just because we would stop testing doesn't mean it would miraculously go away. 

#LowIQTrump 

Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"@realDonaldTrump is clueless ...He's linking COVID-19 rise to testing!!? ""If we stopped testing right now, we'd have very few cases if any"". DUH?? 

@ProjectLincoln @JoeBiden @DNC @TomSteyer @PeteButtigieg @TheDemocrats @Alyssa_Milano @DemGovs @GOPGovs @S"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Yâall president said âIf we stopped testing right now, weâd have very few cases, if anyâ  ððð "
FAKE,"To say this quote is interesting is an understatement: Trump: ""If we stopped testing right now, weâd have very few cases, if any."" Just take that to its logical conclusion..."
FAKE,"Oh, Come ON! 
""If we stopped testing right now, we'd have very few cases if any.""

Really? REALLY @realdonaldtRump?
You really believe if we stop testing this virus will magically disappear?
You deserve the #DumberThanDirt trophy for that one. ð"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  

In other news: water is still wet even when you stop touching it. ðð¤¦ð»ââï¸"
FAKE,"I just saw Trump say, ""If we stopped testing right now, we'd have very few cases, if any.""

How can his supporters not be embarrassed to back such a complete and utter moron?"
FAKE,"@BeschlossDC On this day, 2020, Trump said âIf we stopped testing right now, weâd have very few cases, if any.â"
FAKE,"âIf we stopped testing right now, weâd have very few cases if anyâ - Donald Trump"
FAKE,"@mo2dmax âIf we stopped testing right now, weâd have very few cases if any.â"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any.â - @realDonaldTrump

What a fucking moron."
FAKE,"Trump on COVID-19 testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"If we stopped testing right now , weâd have very few cases, if any. -DJT"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Seriously? Hope this statement was a joke, my 6 year old granddaughter is smarter than this!
Trump on COVID-19 testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"âIf we stopped testing right now, weâd have very few cases, if any,â the president said.
Let that sink in for a minute!
Seriously!
It's important!
He ACTUALLY, LITERALLY said it!
"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if anyâ â #TrumpHasNoPlan 

COVID and @realDonaldTrump have so much in common, you would like to pretend they don't exist but it would only increase their ability to do damage and kill people

"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ "
FAKE,"ð¤ Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ
"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"âIf we stopped testing right now weâd have very few cases if any.â POTUS 

Wow. Maybe we shouldnât have tested anyone, then we would have zero cases."
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  via @YahooNews"
FAKE,"Trump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ  "
FAKE,"&gt; âIf we stopped testing right now, weâd have very few cases, if any.â

Ah, the âole if we donât measure we wonât know! trick. ð© ð Yields predictable results ... 

 "
FAKE,"ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸ @realDonaldTrump on coronavirus testing: âIf we stopped testing right now, weâd have very few cases, if anyâ"
FAKE,"Any of you who took logic in college, or better yet, majored in philosophy what do you make of POTUS's statement today about the spike in COVID cases: ""If we stopped testing right now, we'd have very few cases, if any"""
FAKE,"Media: @Acosta to @wolfblitzer: @realDonaldTrump on rising #COVID19 numbers tells reporters ""that if we stopped testing right now, we'd have very few cases, if any. But that's not true. Health experts say new cases are in part due to testing, but also to spikes in infections."" "
FAKE,"Pres. Trump: ""If we stopped testing right now, we'd have very few cases, if any."" "
FAKE,"""If we stopped testing right now, we'd have very few cases, if any"" - our president ðª"
FAKE,"âIf we stopped testing right now, weâd have very few cases, if anyâ

No shit Sherlock"
FAKE,"""If we stopped testing right now, we'd have very
few cases if any"".
Feeling really comfortable knowing that this sick stupid moron has the codes to nuclear weapons.ð¤¯ð©"
FAKE,"Itâs not just you that lies outright to America @realDonaldTrump , 3 days ago @Mike_Pence said âIn a very real sense, (Oklahoma has) flattened the curve. ... The number of cases in Oklahoma â it's declined precipitously.""  The Oklahoma Dept. of Health disagrees #YouFucker "
FAKE,"Mike Pence stated on June 15, 2020 in remarks at the White House: ""In a very real sense, (Oklahoma has) flattened the curve. ... The number of cases in Oklahoma â it's declined precipitously.""  As of 6.17.20 OK Cases 8,904, upâ 259 = 3%. "
FAKE,"ANYONE WITH A FARM WANT FREE HORSESâ¼
FREE HORSES!!!! 
52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them. Most broodmares are broke and some are in foal weanling, yearlings,.."
FAKE,"FREE HORSES! 52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them. Most broodmares are broke and some are in foal weanling, yearlings, 2 yrs. and 3 yrs. old most are gelded."
FAKE,"@soledadobrien FREE HORSES!!!! 52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them. Most broodmares are broke and some are in foal weanling, yearlings, "
FAKE,"#signalboosting Ohio Peeps c/o Michele
I love animals, so Iâm sharing this post from someone else......FREE HORSES!!!! 52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them."
FAKE,"@HorseRescue 
1/3
FREE HORSES!!!! 52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them. Most broodmares are broke and some are in foal weanling, yearling"
FAKE,"-Brenda Wright Allen
1/3
FREE HORSES!!!! 52 thoroughbred horses need homes. Will go to Sugarcreek this Sat. for slaughter. Gentleman died due to COVID-19 and his son wants nothing to do with them. Most broodmares are broke and some are in foal weanling,"
